load_id,plant_code,line_code,record_type,day_label,week_label,plan_date,volume_load_rc,efficiency_pct,working_hours,load_pct
1,,LINE2-1,PLAN,,w06,2026-02-02,7934,78.0,18.5,77.0
2,,LINE2-2,PLAN,,w06,2026-02-02,8699,88.2,22.0,93.5
3,,LINE2-3,PLAN,,w06,2026-02-02,10837,80.6,18.2,90.4
4,,LINE2-5,PLAN,,w06,2026-02-02,6863,77.3,19.8,80.5
5,,LINE2-6,PLAN,,w06,2026-02-02,9109,81.7,21.3,88.7
6,,LINE2-1,PLAN,,w06,2026-03-02,6172,88.5,21.1,76.6
7,,LINE2-2,PLAN,,w06,2026-03-02,7199,89.6,21.1,88.3
8,,LINE2-3,PLAN,,w06,2026-03-02,8808,90.0,20.9,83.9
9,,LINE2-5,PLAN,,w06,2026-03-02,10082,88.4,20.2,84.3
10,,LINE2-6,PLAN,,w06,2026-03-02,8321,80.4,21.0,87.1
11,,LINE2-1,PLAN,,w06,2026-04-02,10770,82.1,20.6,91.9
12,,LINE2-2,PLAN,,w06,2026-04-02,9125,91.7,21.2,76.2
13,,LINE2-3,PLAN,,w06,2026-04-02,9687,85.9,18.3,89.2
14,,LINE2-5,PLAN,,w06,2026-04-02,8720,87.2,19.9,81.5
15,,LINE2-6,PLAN,,w06,2026-04-02,7995,84.5,21.5,92.2
16,,LINE2-1,PLAN,,w06,2026-05-02,9200,81.1,18.8,86.8
17,,LINE2-2,PLAN,,w06,2026-05-02,8889,79.7,21.5,85.5
18,,LINE2-3,PLAN,,w06,2026-05-02,8698,89.6,18.8,81.5
19,,LINE2-5,PLAN,,w06,2026-05-02,7995,86.1,21.5,71.9
20,,LINE2-6,PLAN,,w06,2026-05-02,10083,91.4,20.7,89.9
21,,LINE2-1,PLAN,,w06,2026-06-02,7902,79.3,20.9,82.2
22,,LINE2-2,PLAN,,w06,2026-06-02,9067,85.7,21.0,77.6
23,,LINE2-3,PLAN,,w06,2026-06-02,6510,77.5,20.1,79.3
24,,LINE2-5,PLAN,,w06,2026-06-02,7650,90.2,22.4,73.4
25,,LINE2-6,PLAN,,w06,2026-06-02,7607,89.9,22.4,86.0
26,,LINE2-1,PLAN,,w07,2026-09-02,8303,81.3,22.0,75.8
27,,LINE2-2,PLAN,,w07,2026-09-02,7587,90.5,21.1,93.4
28,,LINE2-3,PLAN,,w07,2026-09-02,9161,89.7,18.3,92.9
29,,LINE2-5,PLAN,,w07,2026-09-02,6522,91.6,22.1,78.9
30,,LINE2-6,PLAN,,w07,2026-09-02,10607,78.3,19.9,90.3
31,,LINE2-1,PLAN,,w07,2026-10-02,6461,80.4,20.3,73.1
32,,LINE2-2,PLAN,,w07,2026-10-02,6505,79.5,18.7,77.4
33,,LINE2-3,PLAN,,w07,2026-10-02,10254,91.5,20.2,92.9
