ohlc_id,sku_id,location_id,plant_id,period_date,period_type,week_label,stock_open,stock_high,stock_low,stock_close,unrestricted_stock,quality_stock,block_stock,in_transit_stock,units_produced,units_consumed,stockout_flag,unit_type
1,15,1,1,2025-12-29,WEEK,w01,16485.0,27065.0,0.0,0.0,,,,,10580.0,4457.0,1,RC
2,15,1,1,2026-01-05,WEEK,w02,16485.0,16485.0,0.0,0.0,,,,,0.0,4571.0,1,RC
3,15,1,1,2026-01-12,WEEK,w03,16485.0,16485.0,0.0,0.0,,,,,0.0,4431.0,1,RC
4,15,1,1,2026-01-19,WEEK,w04,16485.0,29364.0,0.0,0.0,,,,,12879.0,4688.0,1,RC
5,15,1,1,2026-01-26,WEEK,w05,16485.0,16485.0,0.0,0.0,,,,,0.0,5229.0,1,RC
6,15,1,1,2026-02-02,WEEK,w06,16485.0,16485.0,4555.0,4555.0,,,,,0.0,4971.0,0,RC
7,15,1,1,2026-02-09,WEEK,w07,16485.0,31296.0,8157.0,8157.0,,,,,14811.0,5205.0,0,RC
8,15,1,1,2026-02-16,WEEK,w08,16485.0,16485.0,12504.0,12504.0,,,,,0.0,4976.0,0,RC
9,15,1,1,2026-02-23,WEEK,w09,16485.0,16485.0,10546.0,10546.0,11222.0,1375.0,140.0,5263.0,0.0,5939.0,0,RC
10,15,1,1,2026-03-02,WEEK,w10,24530.0,38676.0,18591.0,18591.0,,,,,14146.0,6101.0,0,RC
11,15,1,1,2026-03-09,WEEK,w11,32575.0,32575.0,26449.0,26449.0,,,,,0.0,6126.0,0,RC
12,15,1,1,2026-03-16,WEEK,w12,26449.0,26449.0,20478.0,20478.0,,,,,0.0,5971.0,0,RC
13,15,1,1,2026-03-23,WEEK,w13,20478.0,42012.0,20478.0,35572.0,,,,,21534.0,6440.0,0,RC
14,15,1,1,2026-03-30,WEEK,w14,35572.0,35572.0,29484.0,29484.0,,,,,0.0,6088.0,0,RC
15,15,1,1,2026-04-06,WEEK,w15,29484.0,29484.0,23597.0,23597.0,,,,,0.0,5887.0,0,RC
16,15,1,1,2026-04-13,WEEK,w16,23597.0,38382.0,23597.0,32480.0,,,,,14785.0,5902.0,0,RC
17,15,1,1,2026-04-20,WEEK,w17,32480.0,32480.0,27056.0,27056.0,,,,,0.0,5424.0,0,RC
18,15,1,1,2026-04-27,WEEK,w18,27056.0,27056.0,21371.0,21371.0,,,,,0.0,5685.0,0,RC
19,15,1,1,2026-05-04,WEEK,w19,21371.0,35469.0,21371.0,30343.0,,,,,14098.0,5126.0,0,RC
20,15,1,1,2026-05-11,WEEK,w20,30343.0,30343.0,25201.0,25201.0,,,,,0.0,5142.0,0,RC
21,15,1,1,2026-05-18,WEEK,w21,25201.0,25201.0,20355.0,20355.0,,,,,0.0,4846.0,0,RC
22,15,1,1,2026-05-25,WEEK,w22,20355.0,32368.0,20355.0,28006.0,,,,,12013.0,4362.0,0,RC
23,15,1,1,2026-06-01,WEEK,w23,28006.0,28006.0,23726.0,23726.0,,,,,0.0,4280.0,0,RC
24,15,1,1,2026-06-08,WEEK,w24,23726.0,23726.0,19615.0,19615.0,,,,,0.0,4111.0,0,RC
25,15,1,1,2026-06-15,WEEK,w25,19615.0,30282.0,19615.0,26152.0,,,,,10667.0,4130.0,0,RC
26,15,1,1,2026-06-22,WEEK,w26,26152.0,26152.0,22078.0,22078.0,,,,,0.0,4074.0,0,RC
27,15,1,1,2026-06-29,WEEK,w27,22078.0,22078.0,17905.0,17905.0,,,,,0.0,4173.0,0,RC
28,15,1,1,2026-07-06,WEEK,w28,17905.0,27434.0,17905.0,23361.0,,,,,9529.0,4073.0,0,RC
29,15,1,1,2026-07-13,WEEK,w29,23361.0,23361.0,19197.0,19197.0,,,,,0.0,4164.0,0,RC
30,15,1,1,2026-07-20,WEEK,w30,19197.0,19197.0,14883.0,14883.0,,,,,0.0,4314.0,0,RC
31,15,1,1,2026-07-27,WEEK,w31,14883.0,28467.0,14883.0,24344.0,,,,,13584.0,4123.0,0,RC
32,15,1,1,2026-08-03,WEEK,w32,24344.0,24344.0,19928.0,19928.0,,,,,0.0,4416.0,0,RC
33,15,1,1,2026-08-10,WEEK,w33,19928.0,19928.0,15435.0,15435.0,,,,,0.0,4493.0,0,RC
34,15,1,1,2026-08-17,WEEK,w34,15435.0,31034.0,15435.0,26465.0,,,,,15599.0,4569.0,0,RC
35,15,1,1,2026-08-24,WEEK,w35,26465.0,26465.0,21831.0,21831.0,,,,,0.0,4634.0,0,RC
36,15,1,1,2026-08-31,WEEK,w36,21831.0,21831.0,17087.0,17087.0,,,,,0.0,4744.0,0,RC
37,15,1,1,2026-09-07,WEEK,w37,17087.0,29496.0,17087.0,24788.0,,,,,12409.0,4708.0,0,RC
38,15,1,1,2026-09-14,WEEK,w38,24788.0,24788.0,19987.0,19987.0,,,,,0.0,4801.0,0,RC
39,15,1,1,2026-09-21,WEEK,w39,19987.0,19987.0,15032.0,15032.0,,,,,0.0,4955.0,0,RC
40,15,1,1,2026-09-28,WEEK,w40,15032.0,30696.0,15032.0,25517.0,,,,,15664.0,5179.0,0,RC
41,15,1,1,2026-10-05,WEEK,w41,25517.0,25517.0,20424.0,20424.0,,,,,0.0,5093.0,0,RC
42,15,1,1,2026-10-12,WEEK,w42,20424.0,20424.0,14960.0,14960.0,,,,,0.0,5464.0,0,RC
43,15,1,1,2026-10-19,WEEK,w43,14960.0,32570.0,14960.0,26831.0,,,,,17610.0,5739.0,0,RC
44,15,1,1,2026-10-26,WEEK,w44,26831.0,26831.0,21059.0,21059.0,,,,,0.0,5772.0,0,RC
45,15,1,1,2026-11-02,WEEK,w45,21059.0,21059.0,15161.0,15161.0,,,,,0.0,5898.0,0,RC
46,15,1,1,2026-11-09,WEEK,w46,15161.0,35003.0,15161.0,29232.0,,,,,19842.0,5771.0,0,RC
47,15,1,1,2026-11-16,WEEK,w47,29232.0,29232.0,22999.0,22999.0,,,,,0.0,6233.0,0,RC
48,15,1,1,2026-11-23,WEEK,w48,22999.0,22999.0,16740.0,16740.0,,,,,0.0,6259.0,0,RC
49,15,1,1,2026-11-30,WEEK,w49,16740.0,29653.0,16740.0,25195.0,,,,,12913.0,4458.0,0,RC
50,15,1,1,2026-12-07,WEEK,w50,25195.0,25195.0,20744.0,20744.0,,,,,0.0,4451.0,0,RC
51,15,1,1,2026-12-14,WEEK,w51,20744.0,20744.0,15993.0,15993.0,,,,,0.0,4751.0,0,RC
52,15,1,1,2026-12-21,WEEK,w52,15993.0,28245.0,15993.0,23583.0,,,,,12252.0,4662.0,0,RC
53,13,1,1,2025-12-29,WEEK,w01,14969.0,14969.0,0.0,0.0,,,,,0.0,4106.0,1,RC
54,13,1,1,2026-01-05,WEEK,w02,14969.0,14969.0,0.0,0.0,,,,,0.0,4034.0,1,RC
55,13,1,1,2026-01-12,WEEK,w03,14969.0,25789.0,0.0,0.0,,,,,10820.0,4245.0,1,RC
56,13,1,1,2026-01-19,WEEK,w04,14969.0,14969.0,0.0,0.0,,,,,0.0,4021.0,1,RC
57,13,1,1,2026-01-26,WEEK,w05,14969.0,14969.0,617.0,617.0,,,,,0.0,4485.0,0,RC
58,13,1,1,2026-02-02,WEEK,w06,14969.0,27253.0,3823.0,3823.0,,,,,12284.0,4644.0,0,RC
59,13,1,1,2026-02-09,WEEK,w07,14969.0,14969.0,7556.0,7556.0,,,,,0.0,4633.0,0,RC
60,13,1,1,2026-02-16,WEEK,w08,14969.0,14969.0,11451.0,11451.0,,,,,0.0,4397.0,0,RC
61,13,1,1,2026-02-23,WEEK,w09,14969.0,32255.0,14969.0,27006.0,10407.0,703.0,328.0,4562.0,17286.0,5249.0,0,RC
62,13,1,1,2026-03-02,WEEK,w10,9657.0,21694.0,9657.0,21694.0,,,,,0.0,5312.0,0,RC
63,13,1,1,2026-03-09,WEEK,w11,4345.0,4345.0,0.0,0.0,,,,,0.0,5323.0,1,RC
64,13,1,1,2026-03-16,WEEK,w12,0.0,19017.0,0.0,13644.0,,,,,19017.0,5373.0,0,RC
65,13,1,1,2026-03-23,WEEK,w13,13644.0,13644.0,8295.0,8295.0,,,,,0.0,5349.0,0,RC
66,13,1,1,2026-03-30,WEEK,w14,8295.0,8295.0,2868.0,2868.0,,,,,0.0,5427.0,0,RC
67,13,1,1,2026-04-06,WEEK,w15,2868.0,20836.0,2868.0,15508.0,,,,,17968.0,5328.0,0,RC
68,13,1,1,2026-04-13,WEEK,w16,15508.0,15508.0,10409.0,10409.0,,,,,0.0,5099.0,0,RC
69,13,1,1,2026-04-20,WEEK,w17,10409.0,10409.0,5399.0,5399.0,,,,,0.0,5010.0,0,RC
70,13,1,1,2026-04-27,WEEK,w18,5399.0,19191.0,5399.0,14166.0,,,,,13792.0,5025.0,0,RC
71,13,1,1,2026-05-04,WEEK,w19,14166.0,14166.0,9580.0,9580.0,,,,,0.0,4586.0,0,RC
72,13,1,1,2026-05-11,WEEK,w20,9580.0,9580.0,5030.0,5030.0,,,,,0.0,4550.0,0,RC
