plan_id,material_code,plant_code,period_date,period_type,demand_type,volume_rc,week_label
1,32000001,7101,2025-12-29,WEEK,PLAN,0.0,w01
2,32000001,7101,2026-01-05,WEEK,PLAN,0.0,w02
3,32000001,7101,2026-01-12,WEEK,PLAN,23249.0,w03
4,32000001,7101,2026-01-19,WEEK,PLAN,0.0,w04
5,32000001,7101,2026-01-26,WEEK,PLAN,0.0,w05
6,32000001,7101,2026-02-02,WEEK,PLAN,36882.0,w06
7,32000001,7101,2026-02-09,WEEK,PLAN,0.0,w07
8,32000001,7101,2026-02-16,WEEK,PLAN,0.0,w08
9,32000001,7101,2026-02-23,WEEK,PLAN,33344.0,w09
10,32000001,7101,2026-03-02,WEEK,PLAN,0.0,w10
11,32000001,7101,2026-03-09,WEEK,PLAN,0.0,w11
12,32000001,7101,2026-03-16,WEEK,PLAN,32039.0,w12
13,32000001,7101,2026-03-23,WEEK,PLAN,0.0,w13
14,32000001,7101,2026-03-30,WEEK,PLAN,0.0,w14
15,32000001,7101,2026-04-06,WEEK,PLAN,36730.0,w15
16,32000001,7101,2026-04-13,WEEK,PLAN,0.0,w16
17,32000001,7101,2026-04-20,WEEK,PLAN,0.0,w17
18,32000001,7101,2026-04-27,WEEK,PLAN,30672.0,w18
19,32000001,7101,2026-05-04,WEEK,PLAN,0.0,w19
20,32000001,7101,2026-05-11,WEEK,PLAN,0.0,w20
21,32000001,7101,2026-05-18,WEEK,PLAN,27185.0,w21
22,32000001,7101,2026-05-25,WEEK,PLAN,0.0,w22
23,32000001,7101,2026-06-01,WEEK,PLAN,0.0,w23
24,32000001,7101,2026-06-08,WEEK,PLAN,24323.0,w24
25,32000001,7101,2026-06-15,WEEK,PLAN,0.0,w25
26,32000001,7101,2026-06-22,WEEK,PLAN,0.0,w26
27,32000001,7101,2026-06-29,WEEK,PLAN,28785.0,w27
28,32000001,7101,2026-07-06,WEEK,PLAN,0.0,w28
29,32000001,7101,2026-07-13,WEEK,PLAN,0.0,w29
30,32000001,7101,2026-07-20,WEEK,PLAN,26570.0,w30
31,32000001,7101,2026-07-27,WEEK,PLAN,0.0,w31
32,32000001,7101,2026-08-03,WEEK,PLAN,0.0,w32
33,32000001,7101,2026-08-10,WEEK,PLAN,24891.0,w33
34,32000001,7101,2026-08-17,WEEK,PLAN,0.0,w34
35,32000001,7101,2026-08-24,WEEK,PLAN,0.0,w35
36,32000001,7101,2026-08-31,WEEK,PLAN,29718.0,w36
37,32000001,7101,2026-09-07,WEEK,PLAN,0.0,w37
38,32000001,7101,2026-09-14,WEEK,PLAN,0.0,w38
39,32000001,7101,2026-09-21,WEEK,PLAN,34058.0,w39
40,32000001,7101,2026-09-28,WEEK,PLAN,0.0,w40
41,32000001,7101,2026-10-05,WEEK,PLAN,0.0,w41
42,32000001,7101,2026-10-12,WEEK,PLAN,30380.0,w42
43,32000001,7101,2026-10-19,WEEK,PLAN,0.0,w43
44,32000001,7101,2026-10-26,WEEK,PLAN,0.0,w44
45,32000001,7101,2026-11-02,WEEK,PLAN,35076.0,w45
46,32000001,7101,2026-11-09,WEEK,PLAN,0.0,w46
47,32000001,7101,2026-11-16,WEEK,PLAN,0.0,w47
48,32000001,7101,2026-11-23,WEEK,PLAN,32364.0,w48
49,32000001,7101,2026-11-30,WEEK,PLAN,0.0,w49
50,32000001,7101,2026-12-07,WEEK,PLAN,0.0,w50
51,32000001,7101,2026-12-14,WEEK,PLAN,24670.0,w51
52,32000001,7101,2026-12-21,WEEK,PLAN,0.0,w52
53,32000002,7101,2025-12-29,WEEK,PLAN,0.0,w01
54,32000002,7101,2026-01-05,WEEK,PLAN,22445.0,w02
55,32000002,7101,2026-01-12,WEEK,PLAN,0.0,w03
56,32000002,7101,2026-01-19,WEEK,PLAN,0.0,w04
57,32000002,7101,2026-01-26,WEEK,PLAN,19940.0,w05
58,32000002,7101,2026-02-02,WEEK,PLAN,0.0,w06
59,32000002,7101,2026-02-09,WEEK,PLAN,0.0,w07
