wh_space_id,week_date,week_label,location_code,begin_pallets,prod_in_pallets,demand_out,end_pallets,capacity_pallets,utilization_pct
1,2025-12-29,w01,RY-FG01,6192,536,901,5827,8000,72.8
2,2026-01-05,w02,RY-FG01,5286,716,653,5349,8000,66.9
3,2026-01-12,w03,RY-FG01,5666,651,825,5492,8000,68.6
4,2026-01-19,w04,RY-FG01,5418,816,727,5507,8000,68.8
5,2026-01-26,w05,RY-FG01,5716,897,719,5894,8000,73.7
6,2026-02-02,w06,RY-FG01,6006,884,771,6119,8000,76.5
7,2026-02-09,w07,RY-FG01,6224,707,1044,5887,8000,73.6
8,2026-02-16,w08,RY-FG01,6295,896,944,6247,8000,78.1
9,2026-02-23,w09,RY-FG01,7044,839,1094,6789,8000,84.9
10,2026-03-02,w10,RY-FG01,7049,788,847,6990,8000,87.4
11,2026-03-09,w11,RY-FG01,6770,1211,750,7231,8000,90.4
12,2026-03-16,w12,RY-FG01,8139,795,1360,7574,8000,94.7
13,2026-03-23,w13,RY-FG01,7541,890,1163,7268,8000,90.8
14,2026-03-30,w14,RY-FG01,7452,921,944,7429,8000,92.9
15,2026-04-06,w15,RY-FG01,7231,804,830,7205,8000,90.1
16,2026-04-13,w16,RY-FG01,7060,782,854,6988,8000,87.4
17,2026-04-20,w17,RY-FG01,6703,1137,1015,6825,8000,85.3
18,2026-04-27,w18,RY-FG01,6957,624,1145,6436,8000,80.4
19,2026-05-04,w19,RY-FG01,6626,619,936,6309,8000,78.9
20,2026-05-11,w20,RY-FG01,6104,883,751,6236,8000,78.0
21,2026-05-18,w21,RY-FG01,5331,930,666,5595,8000,69.9
22,2026-05-25,w22,RY-FG01,5603,816,834,5585,8000,69.8
23,2026-06-01,w23,RY-FG01,5409,585,774,5220,8000,65.3
24,2026-06-08,w24,RY-FG01,5086,890,577,5399,8000,67.5
25,2026-06-15,w25,RY-FG01,4843,801,778,4866,8000,60.8
26,2026-06-22,w26,RY-FG01,5445,559,771,5233,8000,65.4
27,2026-06-29,w27,RY-FG01,5080,741,680,5141,8000,64.3
